time,posicao,evento,x,y,x2,y2,jogo
Casa,VOLC,Recuperação,30,43,30,43,ituano x sfera-r2
Casa,VOLC,Recuperação,28,55,26,61,ituano x sfera-r2
Casa,VOLC,Recuperação,32,41,33,41,ituano x sfera-r2
Casa,VOLE,Recuperação,47,50,47,50,ituano x sfera-r2
Casa,VOLE,Recuperação,39,42,39,42,ituano x sfera-r2
Casa,VOLE,Recuperação,42,41,46,64,ituano x sfera-r2
Casa,VOLE,Recuperação,42,65,43,60,ituano x sfera-r2
Casa,VOLE,Recuperação,46,47,52,53,ituano x sfera-r2
Casa,VOLE,Recuperação,51,56,49,58,ituano x sfera-r2
Casa,VOLE,Recuperação,35,59,36,59,ituano x sfera-r2
Casa,PE,Chute,75,69,75,68,ituano x são bento-r3
Casa,PE,Chute,74,46,74,46,ituano x são bento-r3
Casa,PE,Chute,61,35,61,35,ituano x são bento-r3
Casa,PE,Chute,78,31,78,30,ituano x são bento-r3
Casa,PE,Chute,73,48,73,48,ituano x são bento-r3
Casa,MEO,Chute,80,51,80,51,ituano x são bento-r3
Casa,MEO,Chute,78,38,78,39,ituano x são bento-r3
Casa,MEO,Chute,61,66,64,63,ituano x são bento-r3
Casa,MEO,Chute,74,53,74,52,ituano x são bento-r3
Casa,MEO,Chute,79,37,79,36,ituano x são bento-r3
Casa,MEO,Chute,75,38,75,38,ituano x são bento-r3
Casa,PD,Chute,81,42,81,40,ituano x são bento-r3
Casa,PD,Chute,75,33,79,24,ituano x são bento-r3
Casa,PD,Chute,79,24,73,28,ituano x são bento-r3
Casa,PD,Chute,67,31,72,37,ituano x são bento-r3
Casa,PD,Chute,75,48,74,49,ituano x são bento-r3
Casa,PD,Chute,72,55,73,55,ituano x são bento-r3
Casa,PD,Entrada no Terço Final,72,8,90,8,ituano x são bento-r3
Casa,PD,Entrada no Terço Final,65,19,74,18,ituano x são bento-r3
Casa,PD,Entrada no Terço Final,66,45,93,21,ituano x são bento-r3
Casa,PD,Entrada no Terço Final,88,4,90,29,ituano x são bento-r3
Casa,PE,Passe,60,40,65,40,ituano x teste
Casa,MEO,Entrada no Terço Final,60,40,65,40,ituano x teste
Casa,MEO,Entrada no Terço Final,60,40,65,40,ituano x teste
